bsim4 ,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 1.3e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 1.95e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 2.6e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 3.25e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 3.9e-07 
1.720,3.169,2.040,5.979,2.127,7.203,2.168,7.898,2.193,8.355
1.738,3.225,2.063,6.164,2.151,7.472,2.193,8.221,2.218,8.716
1.756,3.280,2.086,6.354,2.175,7.750,2.218,8.558,2.243,9.094
1.775,3.336,2.109,6.550,2.200,8.039,2.243,8.910,2.269,9.491
1.793,3.393,2.133,6.750,2.225,8.339,2.268,9.276,2.294,9.906
1.812,3.449,2.157,6.956,2.250,8.649,2.294,9.658,2.320,10.34
1.831,3.507,2.181,7.167,2.275,8.970,2.320,10.06,2.346,10.79
1.850,3.564,2.205,7.382,2.300,9.302,2.346,10.47,2.372,11.27
1.869,3.622,2.229,7.603,2.326,9.644,2.372,10.90,2.399,11.76
1.889,3.680,2.254,7.828,2.352,9.998,2.398,11.34,2.426,12.27
1.908,3.738,2.279,8.059,2.378,10.36,2.425,11.80,2.453,12.81
1.929,3.796,2.304,8.293,2.404,10.74,2.452,12.28,2.480,13.36
1.949,3.855,2.329,8.533,2.431,11.12,2.479,12.77,2.507,13.94
1.969,3.914,2.355,8.776,2.458,11.52,2.507,13.28,2.535,14.53
1.990,3.972,2.381,9.024,2.485,11.92,2.534,13.81,2.563,15.15
2.011,4.031,2.408,9.276,2.513,12.34,2.562,14.35,2.591,15.79
2.032,4.090,2.434,9.533,2.541,12.76,2.591,14.90,2.620,16.45
2.054,4.150,2.461,9.793,2.569,13.20,2.619,15.48,2.649,17.13
2.076,4.209,2.489,10.06,2.597,13.65,2.648,16.06,2.678,17.83
2.098,4.268,2.516,10.32,2.626,14.10,2.678,16.67,2.707,18.55
2.120,4.327,2.544,10.59,2.655,14.56,2.707,17.29,2.737,19.29
2.143,4.387,2.573,10.87,2.685,15.04,2.737,17.92,2.768,20.05
2.166,4.446,2.602,11.15,2.715,15.52,2.767,18.57,2.798,20.84
2.190,4.505,2.631,11.43,2.745,16.01,2.798,19.23,2.829,21.64
2.213,4.564,2.660,11.71,2.776,16.51,2.829,19.90,2.860,22.46
2.237,4.624,2.690,12.00,2.807,17.01,2.861,20.59,2.892,23.29
2.262,4.683,2.721,12.29,2.839,17.53,2.893,21.29,2.924,24.15
2.287,4.742,2.752,12.58,2.871,18.05,2.925,22.01,2.957,25.02
2.312,4.801,2.783,12.87,2.903,18.58,2.958,22.73,2.990,25.92
2.337,4.860,2.815,13.17,2.936,19.12,2.992,23.47,3.024,26.82
2.363,4.918,2.847,13.47,2.970,19.66,3.026,24.22,3.058,27.75
2.390,4.977,2.880,13.77,3.004,20.21,3.060,24.99,3.092,28.69
2.417,5.036,2.914,14.07,3.038,20.77,3.095,25.76,3.128,29.65
2.444,5.094,2.948,14.38,3.074,21.33,3.131,26.55,3.163,30.62
2.472,5.152,2.982,14.68,3.109,21.90,3.167,27.34,3.200,31.61
2.500,5.211,3.017,14.99,3.146,22.48,3.204,28.15,3.237,32.62
2.528,5.269,3.053,15.30,3.183,23.06,3.241,28.97,3.275,33.63
2.558,5.327,3.090,15.61,3.221,23.65,3.279,29.79,3.313,34.67
2.587,5.384,3.127,15.93,3.259,24.24,3.318,30.63,3.352,35.71
2.617,5.442,3.165,16.25,3.298,24.84,3.358,31.48,3.392,36.78
2.648,5.500,3.203,16.56,3.338,25.44,3.398,32.34,3.432,37.85
2.680,5.557,3.242,16.88,3.378,26.05,3.439,33.21,3.473,38.94
2.711,5.614,3.282,17.20,3.420,26.67,3.481,34.08,3.515,40.04
2.744,5.671,3.323,17.52,3.462,27.29,3.523,34.97,3.558,41.16
2.777,5.728,3.365,17.85,3.505,27.92,3.567,35.87,3.602,42.29
2.811,5.785,3.407,18.17,3.549,28.55,3.611,36.78,3.647,43.44
2.845,5.842,3.450,18.50,3.594,29.19,3.657,37.69,3.692,44.59
2.880,5.898,3.495,18.83,3.639,29.83,3.703,38.62,3.739,45.77
2.916,5.955,3.540,19.16,3.686,30.48,3.750,39.55,3.786,46.95
2.953,6.011,3.586,19.49,3.734,31.13,3.798,40.50,3.835,48.15
2.990,6.067,3.633,19.82,3.783,31.79,3.848,41.46,3.884,49.37
3.028,6.123,3.681,20.16,3.833,32.46,3.898,42.42,3.935,50.59
3.067,6.179,3.730,20.49,3.884,33.13,3.950,43.40,3.987,51.84
3.107,6.235,3.781,20.83,3.936,33.80,4.002,44.39,4.040,53.10
3.147,6.290,3.832,21.17,3.989,34.49,4.056,45.39,4.094,54.37
3.189,6.346,3.885,21.51,4.043,35.18,4.112,46.40,4.149,55.66
3.231,6.401,3.939,21.85,4.099,35.87,4.168,47.42,4.206,56.96
3.274,6.456,3.994,22.19,4.157,36.57,4.226,48.45,4.264,58.29
3.318,6.511,4.051,22.54,4.215,37.28,4.285,49.50,4.324,59.62
3.364,6.566,4.108,22.88,4.275,37.99,4.346,50.55,4.385,60.98
3.410,6.621,4.168,23.23,4.337,38.71,4.408,51.62,4.447,62.35
3.457,6.676,4.229,23.58,4.400,39.44,4.472,52.70,4.511,63.75
3.506,6.730,4.291,23.93,4.464,40.17,4.537,53.80,4.577,65.16
3.556,6.785,4.355,24.28,4.531,40.91,4.604,54.91,4.644,66.59
3.607,6.839,4.420,24.64,4.599,41.66,4.673,56.03,4.714,68.04
3.659,6.894,4.488,24.99,4.668,42.42,4.744,57.16,4.785,69.50
3.712,6.948,4.557,25.35,4.740,43.18,4.816,58.31,4.858,71.00
3.767,7.002,4.628,25.71,4.814,43.95,4.891,59.48,4.932,72.51
3.823,7.056,4.701,26.07,4.889,44.73,4.967,60.66,5.009,74.04
3.881,7.111,4.775,26.44,4.967,45.52,5.046,61.85,5.088,75.60
3.940,7.164,4.852,26.80,5.047,46.31,5.127,63.06,5.170,77.18
4.000,7.218,4.931,27.17,5.129,47.11,5.210,64.29,5.253,78.79
4.063,7.272,5.013,27.54,5.213,47.92,5.295,65.54,5.339,80.42
4.127,7.326,5.096,27.91,5.300,48.74,5.383,66.80,5.428,82.07
4.192,7.380,5.182,28.29,5.389,49.57,5.474,68.08,5.518,83.76
4.260,7.433,5.271,28.66,5.481,50.41,5.567,69.37,5.612,85.47
4.329,7.487,5.362,29.04,5.576,51.25,5.663,70.69,5.708,87.20
4.400,7.540,5.456,29.42,5.674,52.11,5.761,72.03,5.808,88.97
4.474,7.594,5.552,29.80,5.774,52.97,5.863,73.38,5.910,90.76
4.549,7.647,5.652,30.18,5.878,53.85,5.968,74.75,6.015,92.59
4.627,7.701,5.755,30.57,5.984,54.73,6.076,76.15,6.124,94.45
4.707,7.754,5.860,30.95,6.094,55.62,6.187,77.56,6.236,96.33
4.789,7.807,5.969,31.34,6.208,56.53,6.302,79.00,6.351,98.25
4.874,7.861,6.082,31.73,6.324,57.44,6.420,80.45,6.470,100.2
4.961,7.914,6.198,32.13,6.445,58.36,6.542,81.93,6.593,102.2
5.051,7.967,6.317,32.52,6.569,59.29,6.668,83.43,6.719,104.2
5.144,8.020,6.441,32.92,6.698,60.23,6.798,84.95,6.850,106.3
5.239,8.073,6.568,33.31,6.830,61.18,6.932,86.49,6.985,108.4
5.338,8.126,6.700,33.71,6.967,62.14,7.071,88.05,7.124,110.5
5.439,8.178,6.836,34.11,7.108,63.11,7.214,89.64,7.268,112.6
5.544,8.231,6.976,34.51,7.254,64.09,7.361,91.25,7.416,114.8
5.652,8.284,7.121,34.92,7.404,65.08,7.513,92.88,7.569,117.1
5.764,8.336,7.270,35.32,7.560,66.07,7.671,94.53,7.727,119.3
5.879,8.389,7.425,35.73,7.720,67.08,7.833,96.20,7.890,121.6
5.999,8.441,7.584,36.13,7.886,68.09,8.001,97.89,8.059,124.0
6.122,8.493,7.749,36.54,8.057,69.11,8.174,99.60,8.233,126.4
6.249,8.545,7.919,36.95,8.234,70.14,8.352,101.3,8.412,128.8
6.380,8.597,8.095,37.35,8.416,71.17,8.537,103.1,8.598,131.2
6.516,8.649,8.276,37.76,8.604,72.21,8.727,104.9,8.789,133.7
6.656,8.701,8.464,38.17,8.799,73.26,8.924,106.6,8.986,136.2
6.801,8.752,8.657,38.57,8.999,74.30,9.126,108.5,9.190,138.7
6.951,8.803,8.857,38.98,9.206,75.36,9.335,110.3,9.400,141.3
7.106,8.854,9.063,39.38,9.419,76.42,9.551,112.1,9.616,143.9
7.266,8.905,9.275,39.78,9.639,77.47,9.773,114.0,9.840,146.5
7.432,8.956,9.494,40.18,9.866,78.53,10.00,115.8,10.07,149.2
7.603,9.006,9.720,40.58,10.10,79.59,10.24,117.7,10.31,151.8
7.780,9.056,9.953,40.98,10.34,80.65,10.48,119.5,10.55,154.5
7.963,9.105,10.19,41.37,10.59,81.71,10.73,121.4,10.80,157.2
8.152,9.154,10.44,41.76,10.84,82.76,10.99,123.3,11.06,159.9
8.347,9.203,10.69,42.14,11.10,83.81,11.25,125.2,11.32,162.6
8.549,9.251,10.95,42.53,11.37,84.84,11.52,127.0,11.59,165.3
8.758,9.299,11.22,42.90,11.65,85.88,11.80,128.9,11.87,168.0
8.973,9.347,11.50,43.27,11.93,86.90,12.08,130.7,12.15,170.7
9.195,9.394,11.78,43.64,12.22,87.91,12.37,132.6,12.44,173.4
9.424,9.440,12.07,44.00,12.51,88.90,12.67,134.4,12.74,176.0
9.661,9.486,12.36,44.35,12.81,89.88,12.97,136.2,13.04,178.7
9.904,9.531,12.66,44.70,13.12,90.85,13.28,137.9,13.35,181.3
10.15,9.575,12.97,45.04,13.43,91.79,13.59,139.7,13.67,183.8
10.41,9.619,13.28,45.37,13.75,92.71,13.91,141.3,13.98,186.3
10.68,9.662,13.60,45.69,14.07,93.61,14.23,143.0,14.31,188.8
10.95,9.704,13.92,46.00,14.39,94.49,14.56,144.6,14.63,191.2
11.23,9.746,14.25,46.31,14.72,95.34,14.89,146.2,14.96,193.5
11.52,9.786,14.58,46.60,15.05,96.16,15.22,147.7,15.29,195.7
11.81,9.826,14.91,46.89,15.39,96.95,15.55,149.2,15.63,197.9
12.11,9.865,15.25,47.16,15.72,97.71,15.89,150.6,15.96,199.9
12.42,9.903,15.58,47.42,16.06,98.44,16.22,151.9,16.30,201.9
12.73,9.940,15.92,47.67,16.39,99.14,16.55,153.2,16.63,203.8
13.05,9.976,16.26,47.91,16.73,99.80,16.89,154.4,16.96,205.5
13.38,10.01,16.60,48.14,17.06,100.4,17.22,155.5,17.29,207.2
13.71,10.04,16.93,48.36,17.39,101.0,17.54,156.6,17.61,208.7
14.04,10.08,17.26,48.56,17.71,101.6,17.86,157.6,17.93,210.1
14.38,10.11,17.59,48.75,18.03,102.1,18.18,158.5,18.25,211.4
14.72,10.14,17.91,48.93,18.35,102.5,18.49,159.3,18.56,212.6
15.06,10.17,18.23,49.10,18.65,103.0,18.79,160.1,18.86,213.7
15.40,10.20,18.54,49.26,18.95,103.4,19.09,160.7,19.15,214.6
15.75,10.22,18.84,49.40,19.24,103.7,19.37,161.3,19.43,215.4
16.09,10.25,19.14,49.53,19.53,104.0,19.65,161.9,19.71,216.1
16.44,10.27,19.42,49.66,19.80,104.3,19.92,162.3,19.98,216.7
16.78,10.30,19.70,49.77,20.06,104.6,20.18,162.7,20.23,217.2
17.11,10.32,19.97,49.87,20.31,104.8,20.43,163.1,20.48,217.5
17.45,10.34,20.22,49.96,20.56,105.0,20.67,163.3,20.71,217.8
17.78,10.36,20.47,50.04,20.79,105.2,20.89,163.6,20.94,218.1
18.10,10.38,20.71,50.12,21.01,105.3,21.11,163.7,21.16,218.2
18.41,10.40,20.94,50.18,21.23,105.5,21.32,163.9,21.37,218.3
18.72,10.41,21.15,50.24,21.43,105.6,21.52,164.0,21.56,218.3
19.02,10.43,21.36,50.30,21.63,105.7,21.72,164.1,21.76,218.4
19.31,10.44,21.56,50.34,21.82,105.7,21.90,164.1,21.94,218.3
19.60,10.45,21.76,50.39,22.00,105.8,22.08,164.2,22.12,218.3
19.87,10.47,21.94,50.43,22.18,105.9,22.25,164.2,22.29,218.3
20.13,10.48,22.12,50.47,22.35,105.9,22.42,164.3,22.45,218.3
20.38,10.49,22.30,50.50,22.52,106.0,22.59,164.3,22.62,218.2
20.63,10.50,22.47,50.54,22.68,106.1,22.75,164.4,22.78,218.3
20.86,10.51,22.63,50.58,22.84,106.1,22.91,164.5,22.94,218.3
21.08,10.52,22.80,50.61,23.00,106.2,23.06,164.6,23.09,218.4
21.30,10.52,22.96,50.65,23.16,106.3,23.22,164.7,23.25,218.5
21.51,10.53,23.12,50.68,23.31,106.4,23.37,164.8,23.40,218.7
21.71,10.54,23.28,50.72,23.47,106.5,23.53,165.0,23.56,218.9
21.90,10.54,23.43,50.77,23.62,106.6,23.68,165.2,23.71,219.1
22.09,10.55,23.59,50.81,23.78,106.7,23.84,165.4,23.87,219.4
22.27,10.56,23.75,50.85,23.94,106.8,24.00,165.7,24.02,219.8
22.45,10.56,23.91,50.90,24.09,107.0,24.15,165.9,24.18,220.2
22.62,10.57,24.07,50.95,24.25,107.1,24.31,166.2,24.33,220.6
22.79,10.57,24.23,51.00,24.41,107.3,24.47,166.5,24.49,221.1
22.96,10.58,24.39,51.06,24.57,107.5,24.62,166.9,24.65,221.7
23.13,10.58,24.54,51.11,24.73,107.6,24.78,167.2,24.81,222.2
23.30,10.59,24.70,51.17,24.88,107.8,24.94,167.6,24.96,222.8
23.46,10.60,24.86,51.22,25.04,108.0,25.09,168.0,25.12,223.4
23.63,10.60,25.02,51.28,25.20,108.2,25.25,168.4,25.27,224.0
23.80,10.61,25.18,51.34,25.35,108.4,25.40,168.8,25.43,224.6
23.96,10.61,25.33,51.40,25.50,108.6,25.55,169.2,25.58,225.3
24.13,10.62,25.48,51.46,25.65,108.8,25.70,169.6,25.72,225.9
24.29,10.63,25.64,51.52,25.80,109.0,25.85,170.0,25.87,226.6
24.46,10.63,25.78,51.58,25.94,109.2,25.99,170.4,26.01,227.2
24.62,10.64,25.93,51.63,26.08,109.4,26.13,170.8,26.15,227.9
24.79,10.64,26.07,51.69,26.22,109.6,26.27,171.2,26.29,228.5
24.95,10.65,26.21,51.74,26.35,109.7,26.40,171.6,26.42,229.2
25.11,10.66,26.34,51.80,26.48,109.9,26.53,172.0,26.54,229.8
25.27,10.66,26.47,51.85,26.61,110.1,26.65,172.3,26.67,230.4
25.43,10.67,26.60,51.90,26.73,110.3,26.77,172.7,26.79,231.0
25.58,10.67,26.72,51.95,26.85,110.4,26.89,173.0,26.90,231.5
25.73,10.68,26.84,51.99,26.96,110.6,27.00,173.4,27.01,232.1
25.88,10.69,26.95,52.04,27.07,110.7,27.10,173.7,27.12,232.6
26.02,10.69,27.06,52.08,27.17,110.9,27.20,174.0,27.22,233.1
26.16,10.70,27.16,52.12,27.27,111.0,27.30,174.3,27.32,233.6
26.30,10.70,27.26,52.16,27.36,111.2,27.40,174.6,27.41,234.1
26.43,10.71,27.36,52.20,27.45,111.3,27.48,174.9,27.50,234.6
26.56,10.71,27.45,52.24,27.54,111.4,27.57,175.1,27.58,235.0
26.69,10.72,27.53,52.27,27.62,111.5,27.65,175.4,27.66,235.4
26.81,10.72,27.62,52.30,27.70,111.6,27.72,175.6,27.74,235.8
26.92,10.72,27.69,52.34,27.77,111.7,27.80,175.8,27.81,236.2
27.03,10.73,27.77,52.37,27.84,111.8,27.87,176.1,27.88,236.5
27.14,10.73,27.84,52.39,27.91,111.9,27.93,176.3,27.94,236.9
27.24,10.74,27.90,52.42,27.97,112.0,27.99,176.4,28.00,237.2
27.33,10.74,27.97,52.44,28.03,112.1,28.05,176.6,28.06,237.5
27.43,10.74,28.03,52.47,28.09,112.2,28.10,176.8,28.11,237.8
27.51,10.75,28.08,52.49,28.14,112.3,28.16,177.0,28.16,238.0
27.60,10.75,28.14,52.51,28.19,112.3,28.20,177.1,28.21,238.3
27.68,10.75,28.19,52.53,28.24,112.4,28.25,177.3,28.26,238.5
27.75,10.75,28.23,52.55,28.28,112.5,28.29,177.4,28.30,238.7
27.82,10.76,28.28,52.57,28.32,112.5,28.33,177.5,28.34,238.9
27.89,10.76,28.32,52.58,28.36,112.6,28.37,177.6,28.38,239.1
